Gene Symbol PS,Gene Symbol PT,Interaction,Node caracteristics,,,Development,Oncogenic,ROS,DNAdamage,SASP,
TGFB1/2/3,TGFBR1,activation,Development,,,TGFB1,PIK3CA,MAP2K3,MAP2K3,ATM,
TGFBR1/2,SMAD2,activation,Development,,,TGFB2,PIK3CB,MAP2K6,MAP2K6,SQSTM1,
SMAD2,CDKN2B,activation,Development,,,TGFB3,PIK3CD,MAPK14,MAPK14,GATA4,
CDKN2B,CDK4/6-CCND1,inhibition,Development,,,TGFBR1,AKT1,CDKN2A,CDKN2A,TRAF3IP2,
CDKN1A,CDK2-CCNE1/2,inhibition,Development,,,TGFBR2,AKT2,TP53,TP53,IL1A,
CDK4/6-CCND1,RB1-RBL1/2,inhibition,Development,,,SMAD2,AKT3,	CDKN1A,	CDKN1A,NFKB1,
CDK2-CCNE1/2,RB1-RBL1/2,inhibition,Development,,,CDKN2B,PTEN,RB1,CDK2,RELA,
PIK3CA/B/D,FOXO1/3,inhibition,Development,,,CDKN1A,TSC1,RBL1,CCNE1,EIF4EBP1,
SMAD2-FOXO1/3,CDKN1A,activation,Development,,,CDK4,TSC2,RBL2,CCNE2,MTOR,
HLAG-KIR2DL4,CDKN1A,activation,Development,,,CDK6,RHEB,CDK2,CDK4,MAPKAPK2,
PIK3CA/B/D,Fosfolipido,activation,Oncogenic,,,CCND1,MTOR,CCNE1,CDK6,ZFP36L1,
Fosfolipido,AKT,activation,Oncogenic,,,CDK2,TP53,CCNE2,CCND1,ZFP36L2,
PTEN,Fosfolipido,inhibition,Oncogenic,,,CCNE1,SIRT1,CDK4,CCNA1,IL6,
AKT,TSC1/2,inhibition,Oncogenic,,,CCNE2,FOXO3,CDK6,CCNA2,CXCL8,
TSC1/2,RHEB,inhibition,Oncogenic,,,RB1,CDKN1A,CCND1,CCNE1,IGFBP3,
RHEB,MTOR,activation,Oncogenic,,,RBL1,MYC,CCNA1,CCNE2,TGFB1,
MTOR,TP53,activation,Oncogenic,,,RBL2,CDKN2A,CCNA2,ATM,TGFB2,
SIRT1,FOXO3,inhibition,Oncogenic,,,PIK3CA,MDM2,,CHEK2,TGFB3,
AKT1/2/3,FOXO3,inhibition,Oncogenic,,,PIK3CB,RRAS,,ATR,SERPINE1,
FOXO3,CDKN1A,activation,Oncogenic,,,PIK3CD,RRAS2,,CHEK1,ZFP36L1,
MYC,CDKN2A,activation,Oncogenic,,,FOXO1,PPP1CA,,SIRT1,ZFP36L2,
CDKN2A,MDM2,inhibition,Oncogenic,,,FOXO3,PPP1CB,,CDC25A,CAPN1,
MDM2,TP53,inhibition,Oncogenic,,,HLAG,PPP1CC,,RB1,CAPN2,
TP53,CDKN1A,activation,Oncogenic,,,KIR2DL4,RB1,,RBL1,RB1,
RRAS,PIK3CA/B/D,activation,Oncogenic,,,,RBL1,,RBL2,RBL1,
RRAS,CDKN2A,activation,Oncogenic,,,,RBL2,,GADD45A,RBL2,
RRAS,RRAS2,activation,Oncogenic,,,,FBXW11,,GADD45B,E2F1,
RRAS2,PPP1CA/B/C,activation,Oncogenic,,,,BTRC,,GADD45G,E2F2,
PPP1CA/B/C,RB1-RBL1/2,activation,Oncogenic,,,,HIPK1,,CDK1,E2F3,
